EEBO,Date
14083956,1690
12999697,1699
19619784,1697
19637267,1662
12493943,1679
9681711,1693
9811610,1698
99826972,1675
12061864,1673
15619692,1689
19340248,1660
26911009,1692
12400231,1661
18180648,1682
31354721,1672
8700678,1641
9811759,1676
99827239,1681
12142687,1661
12990729,1675
12990718,1679
12999250,1685
12999238,1699
13277753,1666
7916273,1694
12142672,1673
15684777,1699
12544736,1642
11962395,1693
18419668,1698
18419831,1698
18972372,1691
8733640,1690
18972421,1700
12595440,1655
10700854,1668
99834481,1708
15689665,1700
26925112,1680
11209841,1679
17049920,1685
13033251,1653
16396465,1680
17054871,1684
17060381,1681
13591903,1681
11994399,1681
12282418,1678
26925480,1644
11800250,1659
11799774,1672
31355247,1700
12409711,1674
23238806,1684
12129527,1686
12255760,1649
99828506,1700
11209895,1688
12565803,1691
12911681,1691
12565789,1693
10700876,1698
9818801,1669
13149622,1679
12565793,1677
99827442,1692
17061007,1678
12416886,1693
11132542,1661
11323591,1648
12255837,1698
11882797,1680
99827347,1675
19537704,1669
12412856,1683
11798182,1690
13164869,1690
11323637,1663
18183469,1668
99826047,1684
99828151,1683
9876900,1663
23239390,1660
11213621,1661
15360125,1660
11164769,1661
11132555,1700
12295654,1700
11213629,1694
11795350,1674
10590308,1678
12927447,1665
12409756,1669
9527361,1661
9369670,1654
11213637,1697
12690834,1655
12581370,1657
9822386,1675
12063999,1675
13593674,1666
12112436,1682
11323759,1673
15693648,1682
15698921,1666
12259913,1647
99827443,1688
7944304,1641
99832843,1699
17063917,1676
17150047,1646
12927439,1679
99831280,1641
12927434,1693
12911758,1678
12911784,1700
99825181,1642
26952634,1671
12110794,1661
15699292,1694
15699580,1673
10731786,1641
12259131,1689
23239802,1674
19539219,1665
18778283,1652
11865229,1688
9369709,1689
18186138,1659
8141670,1682
10285643,1646
99828531,1692
99831637,1661
11326423,1659
12911844,1678
13031568,1667
15699663,1669
11326784,1683
10325344,1676
11327277,1662
10731798,1677
13031567,1698
10325362,1661
13031555,1682
11327348,1661
13031558,1666
15699771,1684
12599338,1661
11327409,1682
11327529,1660
9369733,1668
12927395,1660
10731807,1682
11851107,1673
26952850,1679
10731828,1682
11304012,1685
11304048,1680
12211662,1660
12211733,1660
18778436,1661
11132603,1660
11304177,1676
13044777,1659
15714170,1658
15353380,1660
12244844,1677
12927394,1683
12244880,1658
11951541,1694
15353328,1674
23249622,1663
10325477,1676
10325489,1672
16396979,1654
8793783,1667
15690298,1679
17061068,1677
15690439,1690
10325503,1683
9527495,1660
99831670,1688
99831673,1677
99827557,1688
13044772,1665
99831675,1684
10329555,1683
99827458,1684
10699707,1680
15690590,1672
10731858,1655
15690643,1657
10456087,1686
10329654,1683
18429177,1654
17061129,1658
99828127,1674
99831725,1683
99825745,1654
10329714,1660
12861624,1661
17061371,1659
10329779,1663
23250580,1663
11213721,1659
10456106,1659
11132655,1671
19317820,1697
19540167,1642
12861579,1677
12181741,1655
12247340,1697
26953818,1668
12738240,1679
99828128,1691
13565892,1688
8141798,1690
11305697,1693
12685735,1693
15691016,1685
11798216,1674
15539420,1658
12282460,1676
13743832,1681
99827097,1691
15691072,1695
13743901,1680
99832566,1692
99827098,1672
11305721,1690
12594527,1682
26953920,1668
99829906,1690
11305751,1698
31360597,1681
12581433,1682
99827369,1673
12869626,1689
99832864,1688
18779628,1681
9527559,1699
12138782,1690
12181720,1692
13744007,1684
12682096,1673
12483695,1642
12256269,1681
11725157,1679
99826745,1692
99831728,1700
99831729,1690
12247563,1657
99826748,1691
99825152,1658
12182248,1678
99825750,1670
99832865,1659
12247591,1663
99831730,1659
13165764,1683
16397067,1692
99827564,1691
9527609,1678
12067526,1642
15691222,1695
11854506,1680
13166599,1689
99827565,1690
12417213,1690
19540326,1687
13744167,1690
13744347,1689
99827101,1698
26961951,1685
12068210,1690
13744526,1689
13744720,1689
13744877,1689
99825685,1690
13744988,1683
12247631,1682
13791238,1689
14438711,1689
10789104,1647
8959047,1689
13791279,1689
13791442,1690
15691348,1679
99827379,1689
11851731,1679
13791471,1680
15539542,1701
13791494,1684
11305777,1680
10329911,1680
15714334,1680
12251573,1689
19540387,1687
26963630,1644
15714413,1689
12044400,1647
18186857,1680
13791515,1687
11851602,1648
13044938,1688
26964595,1685
12258989,1689
12067568,1679
11798709,1644
99827567,1700
99831731,1687
12251582,1685
12251590,1685
12185338,1672
15714537,1672
15347639,1681
12271193,1674
19540497,1700
12738221,1700
13205531,1683
12922133,1681
15342640,1667
12738212,1662
12289629,1673
12868373,1681
15342602,1672
18110184,1693
12258931,1663
13589234,1679
11865124,1693
11798722,1673
99829074,1675
13791531,1680
12247732,1689
12067551,1695
12866557,1661
99826755,1683
19319300,1670
16437520,1679
13791553,1685
13791578,1700
16437636,1679
99826757,1690
12067533,1700
11865145,1642
11836752,1691
19319444,1648
11798703,1696
12259029,1690
7944382,1682
12796674,1660
15689734,1690
12026786,1692
12144699,1691
99827031,1679
12037683,1690
99828140,1687
12026838,1681
12293091,1642
11209095,1649
11209145,1681
11795875,1685
19368329,1698
17014885,1700
12029796,1680
19368391,1645
17015162,1663
12802060,1679
8944396,1674
7944119,1680
12801948,1695
12495904,1695
12009933,1700
12868186,1675
99829861,1700
9523568,1642
12029786,1652
12298786,1689
99833795,1690
12265356,1680
99827032,1700
99827033,1642
12412114,1688
12801811,1674
11208216,1679
12029748,1600
99832563,1650
11791246,1649
12295083,1680
12868428,1660
19370163,1643
99833796,1642
12039500,1681
12027186,1680
15689877,1698
13152585,1680
16350585,1672
12367512,1674
12307149,1647
99829878,1660
12010109,1670
99829879,1653
99827297,1660
8944421,1664
12306164,1664
12027321,1653
8121743,1664
9818693,1667
13591418,1664
13031599,1665
99829880,1653
99829881,1653
99832816,1656
15363982,1664
12029838,1663
99827519,1664
8944449,1663
12868440,1665
17018461,1663
12874169,1658
99829882,1653
12036090,1654
15690009,1655
12010887,1668
19370543,1676
17018490,1646
11794049,1659
12027503,1697
18426384,1649
13153082,1679
12256424,1688
16395863,1688
99829883,1689
11209404,1679
12756028,1648
99825147,1678
13589150,1680
17010056,1687
99827428,1660
99829884,1693
19367900,1699
12137693,1646
12039322,1699
26926597,1682
99827526,1660
12802086,1661
99828122,1676
12869075,1666
15690519,1660
12580906,1666
10285674,1659
12027555,1667
10285680,1660
99829891,1659
11208350,1659
12039007,1682
11132515,1667
10700832,1699
31354662,1662
12798174,1686
19371170,1697
12011067,1664
99826002,1672
18777271,1662
17020066,1697
13591548,1696
12295015,1673
11854230,1671
8743834,1685
12906079,1665
12409105,1655
17021244,1698
99827029,1645
99826003,1681
12011186,1648
11800223,1678
12033086,1687
99830352,1680
15538718,1679
11209579,1699
99826039,1698
26944153,1682
10590485,1700
11164741,1699
99827316,1683
18777444,1682
12802002,1688
19526849,1694
14404401,1683
12388558,1688
12711250,1688
19368255,1663
11800230,1691
99827048,1658
10700843,1659
12409597,1661
26949383,1672
99828144,1683
13150358,1681
14404500,1670
12009686,1653
12033488,1692
99829057,1690
13228116,1668
12770341,1662
12770407,1694
17022013,1690
99833908,1667
19525787,1660
12143975,1665
99827390,1690
11845155,1693
11845724,1682
11310542,1690
12780094,1689
12569331,1642
99827591,1643
10731691,1660
99832582,1663
13593946,1679
99834729,1689
99825786,1642
99830074,1689
99827391,1644
11132656,1652
15721146,1690
12696535,1643
23304348,1680
19530814,1687
9538392,1678
10456224,1660
12181203,1678
12878362,1651
99826077,1641
12364047,1641
12000603,1697
16439096,1651
12885165,1670
8751693,1679
8751708,1696
18110591,1649
8751724,1696
12256316,1669
12364726,1693
12367440,1664
8751738,1695
12256301,1694
99825755,1699
99829939,1660
8149583,1657
12600090,1647
99832874,1700
11806055,1696
12248723,1685
13601026,1687
99831319,1687
99829594,1700
12661936,1688
99827122,1676
99834906,1645
19341412,1685
13788998,1677
13603157,1659
8959247,1677
11146921,1687
11294334,1686
13604869,1695
13555821,1674
12088233,1673
99830402,1654
99829091,1683
12662086,1685
11953762,1685
13044926,1673
12185513,1671
19531291,1668
18448547,1680
99827646,1655
99831327,1660
99828290,1683
9822603,1671
12068670,1673
11854068,1679
99830081,1661
99828219,1681
99829942,1675
10736348,1690
12709826,1681
99828533,1691
27020764,1674
12660430,1667
12872060,1641
12157671,1643
10736491,1690
99829617,1691
9531515,1691
12425859,1693
12248870,1691
16439148,1692
15721141,1646
12269989,1699
99827649,1682
10736539,1680
12068470,1680
12813891,1680
99827399,1690
99833932,1688
10585804,1689
15724862,1690
15724868,1690
13693414,1679
99833935,1663
99831329,1689
31360598,1691
99831331,1693
99827400,1689
27024086,1688
12696789,1688
19346845,1681
99833939,1692
99825495,1691
12068480,1684
9531555,1694
99833914,1691
99830083,1689
99833942,1662
27024430,1645
9531578,1684
15725057,1681
99830084,1691
13647865,1689
15725219,1690
9531606,1690
15725298,1690
10736563,1680
9531661,1690
18420212,1689
27024694,1680
9531673,1676
10740921,1689
10736631,1689
99828009,1682
15735030,1683
99828014,1684
9531704,1661
99830497,1692
99833944,1690
9825881,1679
27025223,1678
99833945,1691
11998165,1641
12818270,1654
9531715,1641
10477635,1660
12418182,1674
8963270,1690
16437907,1697
99833917,1694
19346877,1641
13133527,1661
12846734,1679
99827124,1676
99825285,1659
10334268,1665
18420728,1662
10334288,1665
12412762,1651
11294533,1662
18665057,1656
12814098,1670
99827703,1662
12846774,1660
19319643,1685
99828164,1691
27047100,1690
12279115,1650
9070644,1649
12028172,1696
12781659,1686
13647941,1689
19347562,1689
12409259,1665
19347775,1661
12846715,1654
11308427,1692
9531724,1683
31355748,1669
12781716,1661
14908765,1693
12249235,1672
11294981,1681
99829986,1648
13568298,1676
18111766,1692
12067362,1657
7933705,1652
11805479,1682
12815307,1680
11998228,1698
99833734,1693
12781757,1669
11889881,1672
12042856,1687
99833982,1689
99833985,1672
99827603,1697
99833986,1695
11295072,1688
13568232,1676
23348391,1686
11800771,1673
13337455,1689
12850179,1682
13044924,1697
11998224,1661
12922425,1695
11295323,1699
99825165,1700
9527731,1696
99833922,1697
12251628,1690
11151032,1689
11308838,1653
99825166,1672
99827580,1697
13194431,1646
12581549,1689
99833931,1680
99829588,1699
99833934,1700
23283385,1699
99825091,1688
99830377,1700
19320527,1691
12625776,1642
12031640,1700
12871262,1685
13065042,1683
8149436,1657
12417784,1699
11994422,1697
13589242,1699
99828166,1670
18783054,1675
8704438,1673
11305910,1667
23280012,1643
12255593,1661
10586003,1696
11223777,1657
16438577,1672
7933130,1668
99831733,1686
18430521,1659
12067336,1678
8141841,1686
19319853,1684
13065035,1689
12258770,1663
12417926,1663
12335964,1666
99830264,1663
13101549,1662
19320721,1674
19339005,1688
23290796,1665
99833817,1662
99833956,1670
12034231,1673
13031615,1668
12068263,1674
12922165,1676
12260880,1696
12412871,1694
19540593,1661
12684519,1688
12590070,1688
7933411,1692
12874401,1688
12684684,1687
11790673,1688
12682241,1660
12683971,1659
12210391,1676
99833906,1668
99829079,1663
12248212,1684
8963348,1654
12938832,1684
23282432,1661
23292248,1683
99827389,1689
99827527,1662
19339078,1680
99831311,1686
99830387,1692
13335768,1641
8963386,1693
99829922,1698
99829083,1690
23292625,1690
99827539,1689
99831734,1690
13791643,1689
19525558,1650
12251652,1651
26981562,1647
12921925,1659
99833960,1642
9463921,1648
8704755,1680
99828162,1697
12251657,1684
9533923,1691
13044930,1674
12921852,1699
12040967,1658
99829924,1689
11309008,1690
12661863,1682
8963538,1677
12144091,1686
99827988,1695
9533944,1680
18432014,1680
99826059,1698
99832581,1687
99825760,1663
10736411,1665
18110485,1667
12590249,1674
99831316,1663
18110520,1671
12041048,1688
12181248,1681
8963550,1695
12260772,1682
18437067,1651
19526538,1699
12268581,1699
19319916,1679
12268555,1677
10334040,1662
15720696,1653
13693301,1700
99828163,1700
99825114,1658
99834737,1699
99825761,1699
8963570,1690
12416431,1687
12271999,1659
11305936,1677
12418199,1679
99829935,1698
13791700,1680
99827989,1642
99825161,1660
13110049,1664
99829084,1664
11308373,1680
12878596,1664
99828196,1661
23292915,1690
99829086,1650
99833967,1689
99829087,1687
99833970,1691
18446572,1675
12251678,1661
99831735,1695
99827586,1674
12920839,1680
12938949,1660
13110350,1651
17150351,1650
12181152,1641
9533979,1674
99828200,1668
99833971,1694
99833972,1679
99829936,1677
12569226,1696
12226654,1680
99831298,1693
13144503,1676
99827613,1658
13648417,1697
99830450,1678
99828184,1661
99830025,1659
99830026,1655
15736146,1657
11805595,1662
99832615,1659
12157870,1672
10343629,1655
8951597,1654
19537977,1659
11216458,1663
12212357,1644
12895526,1683
11810974,1668
8951624,1679
13016569,1680
8951650,1685
8951664,1696
8951687,1696
11216508,1642
19538381,1642
13142526,1700
8951703,1648
13648453,1659
13142870,1681
12844447,1657
12012525,1681
13341409,1680
11818082,1689
13016562,1689
12171977,1676
12012520,1674
13648491,1655
8951731,1700
11467242,1676
8951800,1676
8951808,1663
11794992,1642
13378354,1688
12005954,1663
12850105,1675
12180403,1666
99833737,1659
7933751,1673
11811008,1681
99828345,1697
12399525,1657
99827616,1665
12175933,1662
12697102,1665
15585425,1688
12638676,1652
99828562,1647
13016558,1690
99825819,1651
99828570,1651
11925646,1663
15741857,1700
99828346,1676
12175892,1697
99828356,1658
14444250,1688
12090682,1688
12159448,1665
27064347,1686
12561300,1694
12256293,1687
13311812,1653
12068027,1662
23659865,1661
18112492,1669
11994879,1672
12405390,1681
13693650,1647
12274208,1660
12315741,1669
13016556,1681
31354705,1641
12005832,1654
18665185,1682
12271968,1687
99828580,1661
13016572,1659
13143967,1679
11821186,1677
11818091,1685
11821195,1682
14444322,1689
12027540,1683
13016554,1699
13016550,1683
9851526,1680
11821260,1684
11821209,1678
12212276,1679
12795270,1684
13016546,1684
12795389,1699
13016540,1700
11821224,1657
12416553,1699
99832637,1661
12561375,1661
12131314,1690
12273586,1674
12137821,1664
12144794,1681
99827129,1650
11809076,1693
12560217,1693
19356469,1693
8160082,1671
99828510,1679
12416787,1693
14444402,1667
99828511,1695
99832642,1695
99828513,1670
12017380,1662
12562297,1654
13181416,1682
12491827,1682
13016920,1681
12210479,1680
12850787,1682
12815066,1692
11821282,1695
11821241,1684
27076223,1681
18112518,1700
12444503,1689
12781483,1681
99830225,1681
13312846,1681
11829285,1681
18112540,1682
12444537,1687
13016925,1691
12005462,1685
12411517,1682
14444585,1677
14444840,1689
11821367,1682
12444584,1689
13016904,1682
13016909,1684
12222135,1684
12444886,1695
11821403,1686
11821422,1680
12222093,1681
12706665,1692
18769476,1673
99828532,1685
12086949,1671
12137895,1673
13046380,1680
11822506,1681
9851561,1687
11822496,1690
11823021,1690
13046367,1692
13046171,1696
12017362,1665
14445173,1672
99832596,1696
99829168,1659
12198952,1674
99832894,1660
11771813,1659
19542149,1681
12171575,1673
12044302,1659
14912158,1682
99834510,1666
99825833,1681
14445304,1658
11822484,1659
11779509,1656
14447367,1684
12561017,1675
12444898,1653
12484243,1685
10347922,1683
12442893,1696
12222013,1673
11827389,1685
99830468,1689
14448395,1696
12279356,1697
12271959,1681
12705664,1698
11827378,1692
11827365,1695
11150735,1670
11833467,1661
17150313,1657
12443464,1671
27078147,1663
12443518,1662
99826090,1673
12850876,1641
19542185,1680
11829277,1685
12709959,1688
11889920,1690
13191091,1686
12278105,1689
15305449,1683
12338590,1691
99827697,1680
99828705,1685
99826091,1695
12443593,1674
13142546,1680
99828706,1669
12137869,1682
13534137,1688
99827148,1672
12253893,1684
11824229,1683
99829635,1694
99827178,1689
99830029,1691
17351249,1684
15741955,1697
12484205,1680
99828707,1682
99833740,1664
10736340,1661
15586021,1650
10804813,1700
27085762,1655
9838771,1659
11742331,1675
12851298,1652
11833126,1685
7957921,1658
10736400,1673
99829646,1669
15586035,1696
12185431,1695
12864527,1694
12515210,1699
15586059,1683
99827191,1653
99829647,1700
31355835,1695
13191692,1693
12539922,1691
11779860,1698
14913097,1681
99828139,1668
99827195,1657
12187132,1680
12171879,1662
10409674,1676
11779930,1670
11467423,1694
11833484,1669
99827197,1678
12340408,1694
12571427,1642
9838839,1695
11760029,1698
11702024,1697
99827198,1699
99827541,1670
11803965,1699
13065065,1686
12198954,1683
12562371,1656
12087452,1696
99831537,1678
9838814,1668
8163696,1644
12561827,1676
13065059,1641
9463847,1680
10409793,1653
11150898,1656
13091761,1676
12498577,1692
12539888,1693
12539845,1692
12539857,1692
12539820,1692
12539783,1658
11782001,1684
12780133,1683
9340211,1682
13469533,1679
10409811,1676
27089397,1661
15586081,1657
12280325,1661
12300381,1658
18112662,1677
13190201,1665
13469629,1653
10740928,1673
11835953,1644
10963761,1650
13518572,1675
12087396,1694
99827213,1699
13518586,1687
99827214,1685
13469662,1680
99833142,1697
12185990,1655
12187125,1679
12298174,1681
12198946,1645
9547087,1677
12709797,1656
12865457,1645
12298257,1645
99827216,1676
13518598,1680
13065057,1675
7934054,1659
13469850,1661
99834542,1664
11860008,1683
11143218,1695
9847259,1689
13469900,1689
13469921,1682
12254122,1682
13469948,1691
9340305,1694
20551337,1695
12254131,1691
99830471,1692
99827241,1694
11835934,1693
99830035,1692
12083710,1691
12865738,1692
27091798,1696
17151351,1693
11712946,1668
99834541,1700
99828154,1689
12865851,1683
12864360,1673
99828205,1676
99827715,1652
10741245,1676
7934132,1646
